type,delay,0
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,,
Android,78,
Android,91,
Android,78,
Android,91,
Android,78,
Android,78,
Android,77,
Android,78,
Android,78,
Android,78,
Android,78,
Android,78,
Android,78,
Android,78,
Android,78,
Android,6,
